Calc YR Salary,Yearly PERS Contributions,Age
"$88,948.74 ","$20,796.70 ",53
"$82,488.91 ","$19,283.16 ",37
"$117,918.97 ","$27,556.34 ",31
"$58,650.40 ","$13,701.56 ",37
"$84,506.34 ","$19,714.43 ",59
"$95,389.44 ","$22,250.09 ",46
"$89,435.77 ","$20,849.06 ",67
"$111,193.49 ","$25,914.85 ",47
"$109,051.88 ","$25,411.66 ",64
"$62,442.62 ","$14,549.82 ",45
"$85,043.15 ","$19,813.13 ",63
"$60,686.26 ","$14,137.32 ",44
"$62,767.12 ","$14,620.01 ",50
"$52,613.29 ","$12,249.30 ",30
"$98,161.66 ","$22,850.61 ",19
"$109,386.54 ","$25,453.08 ",41
"$81,652.99 ","$18,998.42 ",19
"$58,486.28 ","$13,605.78 ",21
"$89,331.37 ","$20,775.60 ",44
"$61,048.35 ","$14,194.14 ",39
"$50,532.84 ","$11,741.53 ",28
"$93,151.27 ","$21,598.01 ",55
"$78,444.64 ","$18,185.41 ",22
"$62,981.79 ","$14,599.50 ",37
"$82,731.62 ","$19,175.68 ",62
"$82,028.46 ","$19,010.47 ",43
"$54,368.54 ","$12,594.05 ",53
"$89,275.90 ","$20,675.51 ",60
"$56,051.99 ","$12,978.90 ",28
"$68,747.43 ","$15,900.72 ",56
"$59,150.07 ","$13,678.89 ",22
"$71,592.63 ","$16,545.96 ",52
"$106,261.21 ","$24,538.95 ",67
"$74,134.06 ","$17,117.57 ",51
"$72,185.22 ","$16,664.14 ",42
"$110,010.01 ","$25,385.80 ",62
"$76,918.11 ","$17,746.53 ",27
"$80,662.04 ","$18,608.87 ",37
"$53,935.35 ","$12,436.91 ",22
"$49,213.00 ","$11,347.56 ",31
"$81,272.23 ","$18,737.91 ",32
"$73,909.66 ","$17,026.08 ",28
"$71,224.80 ","$16,405.74 ",68
"$78,214.55 ","$18,003.58 ",44
"$61,015.12 ","$14,035.80 ",25
"$99,159.14 ","$22,792.96 ",46
"$43,944.30 ","$10,096.02 ",36
"$80,901.80 ","$18,586.80 ",62
"$88,853.77 ","$20,413.72 ",31
"$70,532.05 ","$16,202.09 ",48
"$46,852.10 ","$10,762.02 ",52
"$100,838.00 ","$23,161.49 ",48
"$129,675.61 ","$29,767.05 ",55
"$72,931.55 ","$16,740.58 ",54
"$80,583.21 ","$18,496.08 ",56
"$85,711.88 ","$19,668.72 ",59
"$55,849.66 ","$12,815.77 ",29
"$129,404.46 ","$29,685.91 ",42
"$64,279.39 ","$14,745.36 ",38
"$67,778.32 ","$15,546.60 ",44
"$55,960.39 ","$12,824.63 ",63
"$96,003.15 ","$21,982.95 ",31
"$67,263.12 ","$15,401.79 ",25
"$104,190.35 ","$23,855.82 ",52
"$62,195.74 ","$14,235.28 ",30
"$55,632.70 ","$12,727.62 ",53
"$115,765.28 ","$26,484.53 ",40
"$91,962.41 ","$21,037.99 ",20
"$88,228.45 ","$20,167.54 ",25
"$51,038.46 ","$11,652.28 ",43
"$145,030.81 ","$33,109.02 ",54
"$47,957.83 ","$10,946.98 ",23
"$74,318.62 ","$16,962.22 ",30
"$99,799.54 ","$22,775.32 ",52
"$80,978.89 ","$18,468.51 ",41
"$103,704.97 ","$23,638.56 ",30
"$83,090.02 ","$18,937.73 ",66
"$64,053.45 ","$14,589.62 ",68
"$97,279.40 ","$22,137.93 ",63
"$44,738.91 ","$10,177.00 ",35
"$63,476.21 ","$14,429.74 ",34
"$65,993.11 ","$14,997.57 ",57
"$66,103.27 ","$14,997.57 ",18
"$56,629.18 ","$12,844.96 ",54
"$105,389.64 ","$23,890.72 ",60
"$83,781.90 ","$18,988.84 ",58
"$95,189.89 ","$21,569.57 ",46
"$64,025.58 ","$14,504.94 ",53
"$84,626.91 ","$19,170.68 ",33
"$93,463.89 ","$21,162.12 ",61
"$64,840.06 ","$14,680.89 ",67
"$46,530.00 ","$10,535.05 ",58
"$99,247.88 ","$22,464.35 ",68
"$132,540.03 ","$29,983.29 ",19
"$103,115.22 ","$23,317.76 ",23
"$91,728.55 ","$20,728.18 ",19
"$74,178.16 ","$16,758.86 ",58
"$69,330.01 ","$15,663.40 ",61
"$85,568.09 ","$19,330.62 ",60
"$155,379.95 ","$35,095.60 ",58
"$155,379.95 ","$35,095.60 ",41
"$155,379.95 ","$35,095.60 ",18
"$155,379.95 ","$35,095.60 ",63
"$155,379.95 ","$35,095.60 ",35
"$155,379.95 ","$35,095.60 ",24
"$105,120.22 ","$23,741.52 ",41
"$137,991.07 ","$31,162.02 ",68
"$112,910.84 ","$25,477.09 ",49
"$98,802.07 ","$22,280.28 ",53
"$100,646.17 ","$22,695.71 ",50
"$74,566.10 ","$16,790.78 ",35
"$82,474.52 ","$18,566.77 ",40
"$53,523.61 ","$12,037.08 ",62
"$84,607.22 ","$19,025.39 ",28
"$61,374.88 ","$13,795.69 ",33
"$80,848.71 ","$18,162.48 ",45
"$108,503.44 ","$24,369.64 ",37
"$66,942.02 ","$15,026.85 ",61
"$57,280.54 ","$12,848.54 ",55
"$51,751.46 ","$11,605.03 ",42
"$82,535.65 ","$18,483.33 ",58
"$53,961.22 ","$12,078.12 ",63
"$85,395.38 ","$19,109.95 ",24
"$93,635.96 ","$20,932.29 ",35
"$85,096.70 ","$19,021.87 ",46
"$63,224.12 ","$14,132.62 ",47
"$69,690.02 ","$15,567.97 ",24
"$81,583.84 ","$18,206.55 ",49
"$118,957.59 ","$26,536.86 ",53
"$107,010.00 ","$23,856.17 ",65
"$51,036.03 ","$11,361.19 ",29
"$80,227.48 ","$17,855.41 ",33
"$63,995.18 ","$14,241.70 ",18
"$97,014.90 ","$21,585.50 ",57
"$98,121.03 ","$21,816.88 ",54
"$90,913.00 ","$20,212.71 ",22
"$65,038.32 ","$14,455.80 ",30
"$137,446.95 ","$30,541.21 ",41
"$94,739.74 ","$21,049.25 ",41
"$54,223.73 ","$12,047.24 ",18
"$96,760.32 ","$21,496.01 ",44
"$120,783.95 ","$26,823.49 ",68
"$78,615.87 ","$17,457.94 ",43
"$46,651.55 ","$10,356.74 ",58
"$92,386.81 ","$20,477.23 ",25
"$55,010.74 ","$12,186.55 ",68
"$57,718.71 ","$12,767.81 ",20
"$104,367.18 ","$23,056.12 ",38
"$86,267.21 ","$19,045.18 ",65
"$67,140.04 ","$14,819.06 ",48
"$103,240.07 ","$22,786.16 ",63
"$55,968.46 ","$12,352.24 ",48
"$85,806.82 ","$18,911.33 ",48
"$119,967.77 ","$26,438.09 ",29
"$103,710.34 ","$22,849.01 ",30
"$66,024.78 ","$14,545.57 ",60
"$124,233.84 ","$27,361.94 ",39
"$112,306.24 ","$24,714.99 ",61
"$67,401.88 ","$14,827.75 ",22
"$75,265.93 ","$16,492.93 ",34
"$76,188.69 ","$16,673.78 ",67
"$88,675.73 ","$19,403.90 ",33
"$96,154.26 ","$21,037.76 ",34
"$107,639.49 ","$23,538.51 ",61
"$95,618.74 ","$20,884.53 ",54
"$97,454.20 ","$21,266.35 ",34
"$117,799.45 ","$25,698.79 ",65
"$83,315.35 ","$18,171.14 ",35
"$136,472.48 ","$29,687.77 ",20
"$100,433.83 ","$21,834.07 ",65
"$115,578.99 ","$25,092.48 ",38
"$70,365.51 ","$15,275.31 ",63
"$71,820.67 ","$15,582.23 ",42
"$59,505.27 ","$12,909.20 ",59
"$64,510.43 ","$13,993.04 ",61
"$89,654.96 ","$19,433.84 ",55
"$96,618.77 ","$20,936.98 ",66
"$119,487.01 ","$25,877.13 ",33
"$48,145.82 ","$10,424.81 ",68
"$120,074.67 ","$25,990.40 ",53
"$123,385.21 ","$26,705.05 ",63
"$102,407.10 ","$22,120.60 ",33
"$46,472.46 ","$10,029.91 ",57
"$72,062.56 ","$15,546.75 ",52
"$61,887.60 ","$13,328.82 ",36
"$82,738.47 ","$17,815.04 ",20
"$130,405.01 ","$28,059.04 ",36
"$98,994.15 ","$21,296.42 ",35
"$90,268.86 ","$19,410.77 ",62
"$105,098.43 ","$22,598.30 ",29
"$58,051.51 ","$12,470.87 ",18
"$52,625.05 ","$11,300.57 ",62
"$110,653.50 ","$23,748.41 ",43
"$94,135.27 ","$20,197.26 ",44
"$128,074.45 ","$27,440.90 ",30
"$109,515.93 ","$23,396.66 ",29
"$119,770.60 ","$25,578.49 ",31
"$73,563.32 ","$15,708.06 ",55
"$67,626.43 ","$14,439.87 ",26
"$76,184.92 ","$16,261.34 ",63
"$102,737.48 ","$21,927.89 ",27
"$97,804.30 ","$20,865.77 ",21
"$88,139.07 ","$18,803.28 ",28
"$115,201.61 ","$24,564.50 ",62
"$140,600.66 ","$29,977.80 ",26
"$73,898.65 ","$15,732.48 ",43
"$53,542.89 ","$11,396.46 ",38
"$47,753.49 ","$10,159.31 ",54
"$79,752.99 ","$16,921.05 ",27
"$83,668.49 ","$17,737.61 ",27
"$133,383.91 ","$28,166.89 ",18
"$101,728.20 ","$21,481.17 ",19
"$64,543.79 ","$13,609.38 ",21
"$100,156.10 ","$21,116.83 ",27
"$82,336.98 ","$17,344.43 ",63
"$64,958.92 ","$13,668.42 ",22
"$131,228.41 ","$27,596.29 ",59
"$97,647.26 ","$20,532.14 ",18
"$73,273.20 ","$15,398.52 ",48
"$83,286.71 ","$17,474.19 ",49
"$110,282.07 ","$23,108.50 ",31
"$82,875.71 ","$17,352.91 ",56
"$120,856.25 ","$25,292.23 ",47
"$120,965.90 ","$25,289.25 ",30
"$117,682.55 ","$24,568.74 ",36
"$63,892.49 ","$13,328.82 ",41
"$87,426.93 ","$18,229.68 ",22
"$71,969.06 ","$14,993.52 ",23
"$92,803.53 ","$19,291.88 ",53
"$110,130.84 ","$22,893.41 ",62
"$56,306.96 ","$11,684.64 ",22
"$144,526.62 ","$29,978.16 ",65
"$102,091.92 ","$21,170.27 ",68
"$81,515.75 ","$16,901.43 ",33
"$56,920.10 ","$11,789.96 ",27
"$104,306.97 ","$21,595.99 ",39
"$112,026.19 ","$23,136.28 ",21
"$83,237.41 ","$17,189.13 ",24
"$107,501.03 ","$22,182.21 ",36
"$50,681.67 ","$10,438.13 ",55
"$145,894.43 ","$29,982.93 ",39
"$100,749.08 ","$20,701.68 ",44
"$80,903.56 ","$16,622.79 ",39
"$73,144.64 ","$15,023.07 ",67
"$132,207.47 ","$27,129.98 ",19
"$119,299.56 ","$24,449.12 ",32
"$87,654.18 ","$17,938.50 ",41
"$111,415.60 ","$22,786.06 ",61
"$49,421.75 ","$10,072.44 ",34
"$120,120.41 ","$24,475.00 ",25
"$73,323.57 ","$14,925.92 ",47
"$136,843.23 ","$27,842.05 ",23
"$97,948.97 ","$19,920.61 ",45
"$87,807.01 ","$17,854.90 ",47
"$132,438.05 ","$26,922.51 ",22
"$82,232.63 ","$16,716.39 ",26
"$104,710.34 ","$21,247.82 ",38
"$120,016.25 ","$24,272.17 ",25
"$134,760.62 ","$27,235.00 ",38
"$95,706.78 ","$19,314.91 ",45
"$144,430.63 ","$29,134.32 ",33
"$67,457.92 ","$13,605.85 ",21
"$115,059.22 ","$23,108.91 ",66
"$87,791.19 ","$17,602.54 ",53
